,drug,freq
287,oxymorphone,1
288,fluvoxamine,5
289,prazosin,7
290,rimantadine,11
291,anastrozole,3
292,imatinib,3
293,leflunomide,5
294,dofetilide,22
295,propafenone,15
296,irbesartan,8
297,repaglinide,8
298,rofecoxib,7
299,rifabutin,5
300,ivermectin,9
301,aripiprazole,38
302,doripenem,5
303,emtricitabine,5
304,melphalan,2
305,tolcapone,2
306,ofloxacin,1
307,pindolol,4
308,nefazodone,2
309,idarubicin,12
310,piroxicam,4
311,piperacillin,3
312,saquinavir,1
313,anagrelide,1
314,fluocinonide,12
315,sulfasalazine,3
316,desonide,4
317,azelastine,1
318,chlorthalidone,9
319,tiagabine,1
320,tamoxifen,12
321,sumatriptan,13
322,oxaliplatin,2
323,zidovudine,4
324,pergolide,2
325,fosinopril,1
326,prasugrel,7
327,dipyridamole,7
328,dantrolene,3
329,vinorelbine,5
330,cimetidine,5
331,cidofovir,2
332,indapamide,2
333,brinzolamide,1
334,rasagiline,2
335,nalbuphine,2
336,aprepitant,3
337,mitoxantrone,2
338,medroxyprogesterone,2
339,estradiol,4
340,dutasteride,1
341,lubiprostone,2
342,doxercalciferol,7
343,zoledronic,2
344,letrozole,4
345,raloxifene,1
346,deferoxamine,4
347,irinotecan,2
348,dacarbazine,1
349,albendazole,2
350,n-acetylcysteine,2
351,risedronate,1
352,entecavir,2
353,candesartan,3
354,nisoldipine,1
355,amiloride,1
356,indinavir,1
357,carisoprodol,1
358,anidulafungin,2
359,exemestane,1
360,zafirlukast,2
361,tranylcypromine,1
362,nateglinide,2
363,guanfacine,2
364,enfuvirtide,1
365,triazolam,3
366,meloxicam,1
367,acamprosate,2
368,pimecrolimus,1
369,metipranolol,2
370,alfuzosin,1
371,flunisolide,1
372,diclofenac,2
373,tolvaptan,1
374,felbamate,1
375,isradipine,1
376,docetaxel,1
377,balsalazide,1
378,lapatinib,1
